student_id,G1,G2
186,16,17
187,11,9
188,14,13
189,14,14
190,10,11
191,13,12
192,11,9
193,10,9
194,11,11
195,11,10
196,11,12
197,17,18
198,14,13
199,14,15
200,11,13
201,10,9
202,13,14
203,12,13
204,9,9
205,12,12
206,12,11
207,10,11
208,11,10
209,13,12
210,14,15
211,13,13
212,10,11
213,14,15
214,11,10
215,14,14
216,11,12
217,14,15
218,13,13
219,13,13
220,8,9
221,11,11
222,14,15
223,12,13
224,11,12
225,12,12
226,13,12
227,13,13
228,12,11
229,12,11
230,14,16
231,11,9
232,10,10
233,12,13
234,12,12
235,11,10
236,12,12
237,13,13
238,10,9
239,15,16
240,8,8
241,17,18
242,10,11
243,9,10
244,15,15
245,14,12
246,12,13
247,13,13
248,13,13
249,9,9
250,12,12
251,16,16
252,9,10
253,14,13
254,10,10
255,9,8
256,8,7
257,7,8
258,10,8
259,14,14
260,11,10
261,12,11
262,13,13
263,9,9
264,8,7
265,11,9
266,15,14
267,15,14
268,15,15
269,12,12
270,14,14
271,14,15
272,11,11
273,13,14
274,11,11
275,10,9
276,12,10
277,15,16
278,11,10
279,9,12
280,7,8
281,10,9
282,11,12
283,7,8
284,9,11
285,7,8
286,14,13
287,12,12
288,9,10
289,12,12
290,14,15
291,10,10
292,11,10
293,11,12
294,11,12
295,11,11
296,11,13
297,16,16
298,9,10
299,10,11
300,10,12
301,15,15
302,10,10
303,10,11
304,15,12
305,11,12
306,8,8
307,15,16
308,11,11
309,10,11
310,10,12
311,8,9
312,11,12
313,16,16
314,13,13
315,16,17
316,14,14
317,15,16
318,12,12
319,12,9
320,11,12
321,14,12
322,13,15
323,9,8
324,10,10
325,10,10
326,11,11
327,13,13
328,17,17
329,12,13
330,12,12
331,12,13
332,12,12
333,18,18
334,13,13
335,14,15
336,17,17
337,15,16
338,17,18
339,18,19
340,14,15
341,14,15
342,14,13
343,13,14
344,16,17
345,18,18
346,14,15
347,12,13
348,7,7
349,16,16
350,18,18
351,9,10
352,14,15
353,10,10
354,10,10
355,12,12
356,11,12
357,15,16
358,14,15
359,12,12
360,15,15
361,11,12
362,11,10
363,12,11
364,11,12
365,14,15
366,15,14
367,12,12
368,11,12
369,8,9
370,10,10
371,8,8
372,10,10
373,14,13
374,11,11
375,17,18
376,14,14
377,14,14
378,13,14
379,17,18
380,11,10
381,13,12
382,15,14
383,11,12
384,11,11
385,11,10
386,10,9
387,15,15
388,15,14
389,10,11
390,10,9
391,14,13
392,11,13
393,12,13
394,14,14
395,14,14
396,12,12
397,16,16
398,10,12
399,11,12
400,14,16
401,15,14
402,14,13
403,11,12
404,12,15
405,12,16
406,10,11
407,10,13
408,9,12
409,9,11
410,13,14
411,13,17
412,12,15
413,14,17
414,9,10
415,11,15
416,9,10
417,16,18
418,14,17
419,13,14
420,7,11
421,14,17
422,8,10
423,10,13
424,10,11
425,12,12
426,10,10
427,10,10
428,16,17
429,6,8
430,10,11
431,10,11
432,10,10
433,6,6
434,13,14
435,10,9
436,10,10
437,6,7
438,12,11
439,10,11
440,14,16
441,7,0
442,8,9
443,12,13
444,7,9
445,9,10
446,7,9
447,11,11
448,8,10
449,16,16
450,11,13
451,15,15
452,10,11
453,9,10
454,10,8
455,9,8
456,9,10
457,13,14
458,10,11
459,13,10
460,10,9
461,11,10
462,13,12
463,13,14
464,14,11
465,11,11
466,9,8
467,10,9
468,14,13
469,13,12
470,13,12
471,13,12
472,12,11
473,14,14
474,10,8
475,10,11
476,12,13
477,10,8
478,12,10
479,7,7
480,9,9
481,9,9
482,9,10
483,9,10
484,9,10
485,7,7
486,11,10
487,9,10
488,7,9
489,7,9
490,8,9
491,9,11
492,7,8
493,8,10
494,9,9
495,8,9
496,14,13
497,14,14
498,10,11
499,14,13
500,17,16
501,6,7
502,14,12
503,10,8
504,14,14
505,12,13
506,11,11
507,11,9
508,11,11
509,10,9
510,16,17
511,15,17
512,11,9
513,7,7
514,8,6
515,7,6
516,9,8
517,14,16
518,14,14
519,8,5
520,8,7
521,6,8
522,8,10
523,8,8
524,5,6
525,7,9
526,15,14
527,13,14
528,10,9
529,9,9
530,11,11
531,7,10
532,10,10
533,9,7
534,14,15
535,11,12
536,9,11
537,13,14
538,12,13
539,11,11
540,9,10
541,9,11
542,11,9
543,10,11
544,9,9
545,12,11
546,8,9
547,13,15
548,10,11
549,11,10
550,17,18
551,12,13
552,13,14
553,9,9
554,11,11
555,10,11
556,13,14
557,9,10
558,7,9
559,8,13
560,12,12
561,10,9
562,10,9
563,11,13
564,7,0
565,11,9
566,10,10
567,9,7
568,4,0
569,6,11
570,4,8
571,7,8
572,8,9
573,5,5
574,7,9
575,8,11
576,10,11
577,9,10
578,10,9
579,8,9
580,9,10
581,8,9
582,6,8
583,6,8
584,8,6
585,10,11
586,8,7
587,8,8
588,7,6
589,8,10
590,7,10
591,7,8
592,12,13
593,11,12
594,12,13
595,18,18
596,17,17
597,17,18
598,9,0
599,10,11
600,12,13
601,12,13
602,8,8
603,11,12
604,5,0
605,9,10
606,5,0
607,18,18
608,11,11
609,8,10
610,11,11
611,8,0
612,14,14
613,10,11
614,10,10
615,12,12
616,15,14
617,14,13
618,19,17
619,16,15
620,13,12
621,15,14
622,13,13
623,8,10
624,15,16
625,8,8
626,10,10
627,7,5
628,9,10
629,10,11
630,7,8
631,15,17
632,10,11
633,7,8
634,13,14
635,16,16
636,8,9
637,17,18
638,7,7
639,14,15
640,5,8
641,7,7
642,14,17
643,6,9
644,7,9
645,10,11
646,15,15
647,11,12
648,10,10
649,10,11
